PRODUCT_CODE,ITEM,LENGTH,COLOR,TYPE,PRICE,STOCK,MPRICE,WPRICE,RPRICE
CRIMP ,,,,Inch,,,,,
BODY WAV ,,,,Inch,,,,,
WB18 ,WB18,,P4_30,Inch,113.7,113.7,10,,
WB18 , WB18,,1,Inch,107.7,107.7,26,,
WB18 , WB18,,001B,Inch,107.7,107.7,37,,
WB18 , WB18,,2,Inch,107.7,107.7,25,,
WB18 , WB18,,4,Inch,107.7,107.7,7,,
WB18 , WB18,,27,Inch,107.7,107.7,0,,
WB18 , WB18,,30,Inch,107.7,107.7,23,,
WB18 , WB18,,33,Inch,107.7,107.7,9,,
WB18 , WB18,,P1B_27,Inch,113.7,113.7,27,,
WB18 , WB18,,P1B_30,Inch,113.7,113.7,36,,
WB18 , WB18,,P1B_33,Inch,113.7,113.7,4,,
WB18 , WB18,,P1B_350,Inch,113.7,113.7,22,,
WB18 , WB18,,P1B_99J,Inch,113.7,113.7,10,,
WB18 , WB18,,P1B_BG,Inch,113.7,113.7,9,,
WB18 , WB18,,P27_613,Inch,119.7,119.7,12,,
WB18 , WB18,,P30_144,Inch,119.7,119.7,18,,
WB18 , WB18,,P4_27,Inch,113.7,113.7,23,,
WB18 , WB18,,P4_30,Inch,113.7,113.7,10,,
BNH BW26,,,,Inch,,,,,
BNH BW24 ,,,,Inch,,,,,
BNH BW20 ,,,,Inch,,,,,
BNH BW18,,,,Inch,,,,,
BNH BW16,,,,Inch,,,,,
BNH BW14 ,,,,Inch,,,,,
BNH BW12,,,,Inch,,,,,
BNHH26,,,,Inch,,,,,
BNHH24,,,,Inch,,,,,
BNHH20 ,,,,Inch,,,,,
BNHH18 ,,,,Inch,,,,,
TAYLOR,TAYLOR,,F1B_30,Inch,,,,,
VANESSA,VANESSA,,2,Inch,,,,,
SYDNEY,1,,,Inch,,,,,
SYDNEY,F4_30,,,Inch,,,,,
SYDNEY,F1B_30,,,Inch,,,,,
SYDNEY,DYF99J_530A,,,Inch,,,,,
SYDNEY,DYF5_33_130,,,Inch,,,,,
SYDNEY,DYF2315,,,Inch,,,,,
SYDNEY,001B,,,Inch,,,,,
SYDNEY,2,,,Inch,,,,,
LACE-003,SOFIA,,1,Inch,,,,,
LACE-003,SOFIA,,F4_30,Inch,,,,,
LACE-003,SOFIA,,F1B_30,Inch,,,,,
LACE-003,SOFIA,,DYA99C_35B,Inch,,,,,
LACE-003,SOFIA,,DYA99C_27E,Inch,,,,,
LACE-003,SOFIA,,DYA530A_350E,Inch,,,,,
LACE-003,SOFIA,,001B,Inch,,,,,
LACE-003,SOFIA,,2,Inch,,,,,
SARAH,SARAH,,2,Inch,,,,,
OLIVIA,OLIVIA,,2,Inch,,,,,
SK BRD ,WB18,,1,Inch,107.7,26,,,
SK BRD ,WB18,,001B,Inch,107.7,37,,,
SK BRD ,WB18,,2,Inch,107.7,25,,,
SK BRD ,WB18,,4,Inch,107.7,7,,,
SK BRD ,WB18,,27,Inch,107.7,0,,,
SK BRD ,WB18,,30,Inch,107.7,23,,,
SK BRD ,WB18,,33,Inch,107.7,9,,,
SK BRD ,WB18,,P1B_27,Inch,113.7,27,,,
SK BRD ,WB18,,P1B_30,Inch,113.7,36,,,
SK BRD ,WB18,,P1B_33,Inch,113.7,4,,,
SK BRD ,WB18,,P1B_350,Inch,113.7,22,,,
SK BRD ,WB18,,P1B_99J,Inch,113.7,10,,,
SK BRD ,WB18,,P1B_BG,Inch,113.7,9,,,
SK BRD ,WB18,,P27_613,Inch,119.7,12,,,
SK BRD ,WB18,,P30_144,Inch,119.7,18,,,
SK BRD ,WB18,,P4_27,Inch,113.7,23,,,
SK BRD ,WB18,,P4_30,Inch,113.7,10,,,
REMYBW16 ,BW16 ,,1,Inch,,,,,
REMYBW16 ,BW16 ,,P6_613 ,Inch,,,,,
REMYBW16 ,BW16 ,,1P4_30 ,Inch,,,,,
REMYBW16 ,BW16 ,,P27_613 ,Inch,,,,,
REMYBW16 ,BW16 ,,P1B_30 ,Inch,,,,,
REMYBW16 ,BW16 ,,33,Inch,,,,,
REMYBW16 ,BW16 ,,27,Inch,,,,,
REMYBW16 ,BW16 ,,4,Inch,,,,,
REMYBW16 ,BW16 ,,001B ,Inch,,,,,
MIA,MIA,,2,Inch,,,,,
Y BRD,,,,Inch,,,,,
remybw12 ,REMY BW12 ,,001B,Inch,,,,,
remybw12 ,REMY BW12 ,,P1B_30 ,Inch,,,,,
remybw12 ,REMY BW12 ,,27,Inch,,,,,
remybw12 ,REMY BW12 ,,30,Inch,,,,,
remybw12 ,REMY BW12 ,,4,Inch,,,,,
remybw12 ,REMY BW12 ,,2,Inch,,,,,
remybw12 ,REMY BW12 ,,33,Inch,,,,,
remybw12 ,REMY BW12 ,,1P4_30,Inch,,,,,
NY BRD,,,,Inch,,,,,
WW BRD ,,,,Inch,,,,,
YK PONY ,,,,Inch,,,,,
LACE-012,,,,Inch,,,,,
KY BRD ,,,,Inch,,,,,
MARY,MARY,,2,Inch,,,,,
LESLIE, LESLIE,,1,Inch,,,,,
LESLIE, LESLIE,,LXMD8A_340A_26A,Inch,,,,,
LESLIE, LESLIE,,LXMD33_30_27,Inch,,,,,
LESLIE, LESLIE,,F4_30,Inch,,,,,
LESLIE, LESLIE,,F1B_30,Inch,,,,,
LESLIE, LESLIE,,DML4_33_130B,Inch,,,,,
LESLIE, LESLIE,,001B,Inch,,,,,
LESLIE, LESLIE,,2,Inch,,,,,
REMY BW12 ,REMY BW12 ,,001B,Inch,,,,,
REMY BW12 , REMY BW12 ,,P1B_30 ,Inch,,,,,
REMY BW12 , REMY BW12 ,,27,Inch,,,,,
REMY BW12 , REMY BW12 ,,30,Inch,,,,,
REMY BW12 , REMY BW12 ,,4,Inch,,,,,
REMY BW12 , REMY BW12 ,,2,Inch,,,,,
REMY BW12 , REMY BW12 ,,33,Inch,,,,,
REMY BW12 , REMY BW12 ,,1P4_30,Inch,,,,,
REMY BW12 , REMY BW12,,30,Inch,,,,,
NSB24, NSB24,,1,Inch,158.1,86,,,
NSB24, NSB24,,001B,Inch,158.1,62,,,
NSB24, NSB24,,2,Inch,158.1,54,,,
NSB24, NSB24,,4,Inch,158.1,82,,,
NSB24, NSB24,,27,Inch,158.1,12,,,
NSB24, NSB24,,30,Inch,158.1,44,,,
NSB24, NSB24,,33,Inch,158.1,31,,,
ISABELLA,ISABELLA,,2,Inch,,,,,
REMY LW16 ,,,,Inch,,,,,
NSB22,NSB22,,TT1B_350,Inch,140.7,140.7,0,,
REMY LW12 , LW12 ,,1,Inch,,,,,
REMY LW12 , LW12 ,,P4_30,Inch,,,,,
REMY LW12 , LW12 ,,P4_27,Inch,,,,,
REMY LW12 , LW12 ,,P6_613,Inch,,,,,
REMY LW12 , LW12 ,,P27_613,Inch,,,,,
REMY LW12 , LW12 ,,P1B_30,Inch,,,,,
REMY LW12 , LW12 ,,4,Inch,,,,,
REMY LW12 , LW12 ,,30,Inch,,,,,
REMY LW12 , LW12 ,,33,Inch,,,,,
REMY LW12 , LW12 ,,27,Inch,,,,,
REMY LW12 , LW12 ,,2,Inch,,,,,
EMILY,EMILY,,,Inch,,,,,
REMY YK16 ,,,,Inch,,,,,
REMY LW18 ,,,001B,Inch,,,,,
REMY LW18 ,,,P4_30 ,Inch,,,,,
REMY LW18 ,,,P1B_33 ,Inch,,,,,
REMY LW18 ,,,P1B_30,Inch,,,,,
ELLEN, ELLEN,,1,Inch,,,,,
ELLEN, ELLEN,,LYTT6_27E,Inch,,,,,
ELLEN, ELLEN,,LYTT2_340A,Inch,,,,,
ELLEN, ELLEN,,LYTT1B_RWINE,Inch,,,,,
ELLEN, ELLEN,,F4_30,Inch,,,,,
ELLEN, ELLEN,,F1B_30,Inch,,,,,
ELLEN, ELLEN,,001B,Inch,,,,,
ELLEN, ELLEN,,2,Inch,,,,,
REMY LW14 ,,,1,Inch,,,,,
REMY LW14 ,,,P1B_33,Inch,,,,,
REMY LW14 ,,,P4_27,Inch,,,,,
REMY LW14 ,,,P27_613,Inch,,,,,
REMY LW14 ,,,P4_30,Inch,,,,,
REMY LW14 ,,,P27_613,Inch,,,,,
REMY LW14 ,,,P6_613,Inch,,,,,
REMY LW14 ,,,P1B_30,Inch,,,,,
REMY LW14 ,,,4,Inch,,,,,
REMY LW14 ,,,30,Inch,,,,,
REMY LW14 ,,,33,Inch,,,,,
REMY LW14 ,,,27,Inch,,,,,
REMY LW14 ,,,2,Inch,,,,,
CHLOE, CHLOE,,1,Inch,,,,,
CHLOE, CHLOE,,LYTT6_27E,Inch,,,,,
CHLOE, CHLOE,,LYTT2_340A,Inch,,,,,
CHLOE, CHLOE,,LYTT1B_RWINE,Inch,,,,,
CHLOE, CHLOE,,F4_30,Inch,,,,,
CHLOE, CHLOE,,F1B_30,Inch,,,,,
CHLOE, CHLOE,,001B,Inch,,,,,
CHLOE, CHLOE,,2,Inch,,,,,
REMY YK18 ,YK18 ,,1,Inch,,,,,
REMY YK18 ,YK18 ,,P1B_30,Inch,,,,,
REMY YK18 ,YK18 ,,P4_30,Inch,,,,,
REMY YK18 ,YK18 ,,P1B_33,Inch,,,,,
CHERI,CHERI,,001B,Inch,,,,,
NSB20,NSB20,,TT1B_BG,Inch,112.8,112.8,60,,
REMY YK14 ,,,,Inch,,,,,
REMY YK12 ,YK12,,1,Inch,,,,,
REMY YK12 ,YK12,,P6_613,Inch,,,,,
REMY YK12 ,YK12,,P27_613,Inch,,,,,
REMY YK12 ,YK12,,1P4_30,Inch,,,,,
REMY YK12 ,YK12,,P1B_30,Inch,,,,,
REMY YK12 ,YK12,,2,Inch,,,,,
REMY YK12 ,YK12,,27,Inch,,,,,
REMY YK12 ,YK12,,33,Inch,,,,,
REMY YK12 ,YK12,,30,Inch,,,,,
REMY YK12 ,YK12,,2,Inch,,,,,
CAROL,CAROL,,2,Inch,,,,,
ANNA,ANNA,,2,Inch,,,,,
NSB18,NSB18,,TT1B_BG ,Inch,88.8,88.8,31,,
REMY FORTE SW16,,,1,Inch,0,,,,
REMY FORTE SW16,,,001B,Inch,0,,,,
REMY FORTE SW16,,,2,Inch,0,,,,
REMY FORTE SW16,,,4,Inch,0,,,,
REMY FORTE SW16,,,P1B_30,Inch,0,,,,
REMY FORTE SW16,,,P1B_33,Inch,0,,,,
REMY FORTE SW16,,,P27_30,Inch,0,,,,
REMY FORTE SW14,,,1,Inch,0,,,,
REMY FORTE SW14,,,001B,Inch,0,,,,
REMY FORTE SW14,,,2,Inch,0,,,,
REMY FORTE SW14,,,4,Inch,0,,,,
REMY FORTE SW14,,,P1B_30,Inch,0,,,,
REMY FORTE SW14,,,P1B_33,Inch,0,,,,
REMY FORTE SW14,,,P27_30,Inch,0,,,,
REMY FORTE SW14,,,P4_27 ,Inch,0,,,,
REMY ,,,1,Inch,,,,,
REMY ,,,P27_613,Inch,,,,,
REMY ,,,P4_30,Inch,,,,,
REMY ,,,P6_613,Inch,,,,,
REMY ,,,P4_27,Inch,,,,,
REMY ,,,P1B_33,Inch,,,,,
REMY ,,,2,Inch,,,,,
REMY ,,,27,Inch,,,,,
REMY ,,,33,Inch,,,,,
REMY ,,,P1B_30,Inch,,,,,
KATE, KATE,,4,Inch,,,,,
KATE, KATE,,DFHT33_26B,Inch,,,,,
KATE, KATE,,613,Inch,,,,,
KATE, KATE,,99C,Inch,,,,,
KATE, KATE,,DFHT26C_86A,Inch,,,,,
REMY FORTE SW12 ,SW12,,1,Inch,0,,,,
REMY FORTE SW12 ,SW12,,2,Inch,0,,,,
REMY FORTE SW12 ,SW12,,4,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P1B_33,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P27_30,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P4_27 ,Inch,0,,,,
REMY FORTE SW12 ,SW12,,P4_30 ,Inch,0,,,,
REMY STW22 ,STW22,,2,Inch,,,,,
REMY STW22 ,STW22,,33,Inch,,,,,
REMY STW22 ,STW22,,4,Inch,,,,,
"	NSB16 ",NSB16,,1,Inch,74.25,18,,,
"	NSB16 ",NSB16,,001B,Inch,74.25,77,,,
"	NSB16 ",NSB16,,2,Inch,74.25,44,,,
"	NSB16 ",NSB16,,4,Inch,74.25,5,,,
"	NSB16 ",NSB16,,27,Inch,74.25,25,,,
"	NSB16 ",NSB16,,30,Inch,74.25,25,,,
"	NSB16 ",NSB16,,33,Inch,74.25,32,,,
"	NSB16 ",NSB16,,280,Inch,80.25,55,,,
"	NSB16 ",NSB16,,350,Inch,80.25,1,,,
"	NSB16 ",NSB16,,613,Inch,86.25,56,,,
"	NSB16 ",NSB16,,99J,Inch,80.25,23,,,
"	NSB16 ",NSB16,,BURG,Inch,80.25,15,,,
"	NSB16 ",NSB16,,P1B_130,Inch,80.25,8,,,
"	NSB16 ",NSB16,,P1B_27,Inch,80.25,123,,,
"	NSB16 ",NSB16,,P1B_30,Inch,80.25,90,,,
"	NSB16 ",NSB16,,P1B_33,Inch,80.25,62,,,
"	NSB16 ",NSB16,,P1B_350,Inch,80.25,32,,,
"	NSB16 ",NSB16,,P1B_99J,Inch,80.25,30,,,
"	NSB16 ",NSB16,,P1B_BG,Inch,80.25,15,,,
"	NSB16 ",NSB16,,P27_613,Inch,86.25,101,,,
"	NSB16 ",NSB16,,P4_27,Inch,80.25,21,,,
"	NSB16 ",NSB16,,P4_30,Inch,80.25,29,,,
"	NSB16 ",NSB16,,RED,Inch,80.25,29,,,
"	NSB16 ",NSB16,,TT1B_27,Inch,80.25,45,,,
"	NSB16 ",NSB16,,TT1B_30,Inch,80.25,24,,,
"	NSB16 ",NSB16,,TT1B_33,Inch,80.25,39,,,
"	NSB16 ",NSB16,,TT1B_350,Inch,80.25,68,,,
"	NSB16 ",NSB16,,TT1B_BG,Inch,80.25,95,,,
NSB14,NSB14,,P1B_30,Inch,71.7,71.7,67,,
NYMPH,NYMPH,,PI30D_26B,Inch,,,,,
NDB18 ,NDB18,,TT1B_613,Inch,119.7,119.7,0,,
REMY FORTE SC16 , SC16,,1,Inch,0,,,,
REMY FORTE SC16 , SC16,,001B,Inch,0,,,,
REMY FORTE SC16 , SC16,,2,Inch,0,,,,
REMY FORTE SC16 , SC16,,4,Inch,0,,,,
REMY FORTE SC16 , SC16,,P1B_30,Inch,0,,,,
REMY FORTE SC16 , SC16,,P1B_33,Inch,0,,,,
REMY FORTE SC16 , SC16,,P27_30,Inch,0,,,,
REMY FORTE SC16 , SC16,,P4_27 ,Inch,0,,,,
REMY FORTE SC16 , SC16,,P4_30 ,Inch,0,,,,
PREMA YK18 ,,,1,Inch,0,,,,
PREMA YK18 ,,,001B,Inch,0,,,,
PREMA YK18 ,,,2,Inch,0,,,,
PREMA YK18 ,,,4,Inch,0,,,,
JOLLY,JOLLY,,4,Inch,,,,,
PREMA YK14 ,,,1,Inch,,,,,
PREMA YK14 ,,,P4_27,Inch,,,,,
PREMA YK14 ,,,P1B_33,Inch,,,,,
PREMA YK14 ,,,1,Inch,,,,,
PREMA YK14 ,,,001B,Inch,,,,,
PREMA YK14 ,,,2,Inch,,,,,
PREMA YK14 ,,,27,Inch,,,,,
PREMA YK14 ,,,33,Inch,,,,,
PREMA YK14 ,,,30,Inch,,,,,
PREMA YK14 ,,,P1B_30,Inch,,,,,
PREMA YK14 ,,,P27_613,Inch,,,,,
REMY FORTE SC14 ,SC14,,1,Inch,0,,,,
REMY FORTE SC14 ,SC14,,4,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P1B_30,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P1B_33,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P27_30,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P4_27 ,Inch,0,,,,
REMY FORTE SC14 ,SC14,,P4_30,Inch,0,,,,
FOX, FOX,,1,Inch,,,,,
FOX, FOX,,DYL8A_27E,Inch,,,,,
FOX, FOX,,DYL530A_1120,Inch,,,,,
FOX, FOX,,2,Inch,,,,,
FOX, FOX,,4,Inch,,,,,
FOX, FOX,,001B,Inch,,,,,
FOX, FOX,,DYL118A_JACINTH,Inch,,,,,
REMY FORTE SC12 ,SC12,,1,Inch,0,,,,
REMY FORTE SC12 ,SC12,,4,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P1B_30,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P1B_33,Inch,0,,,,
REMY FORTE SC12 ,SC12,,P27_30,Inch,0,,,,
PREMA YK12 ,YK10 ,,1,Inch,,,,,
PREMA YK12 ,YK10 ,,P1B_33,Inch,,,,,
PREMA YK12 ,YK10 ,,001B,Inch,,,,,
PREMA YK12 ,YK10 ,,2,Inch,,,,,
PREMA YK12 ,YK10 ,,27,Inch,,,,,
PREMA YK12 ,YK10 ,,4,Inch,,,,,
PREMA YK12 ,YK10 ,,33,Inch,,,,,
PREMA YK12 ,YK10 ,,30,Inch,,,,,
PREMA YK12 ,YK10 ,,P1B_30,Inch,,,,,
PREMA YK12 ,YK10 ,,P27_613,Inch,,,,,
PREMA YK12 ,YK10 ,,P4_30,Inch,,,,,
PREMA YK12 ,YK10 ,,P4_27,Inch,,,,,
PREMA YK12 ,YK10 ,,P6_613,Inch,,,,,
REMY FORTE LW16, LW16,,1,Inch,0,,,,
REMY FORTE LW16, LW16,,4,Inch,0,,,,
REMY FORTE LW16, LW16,,P1B_30,Inch,0,,,,
REMY FORTE LW16, LW16,,P1B_33,Inch,0,,,,
REMY FORTE LW16, LW16,,P27_30,Inch,0,,,,
REMY FORTE LW16, LW16,,P4_30 ,Inch,0,,,,
REMY FORTE LW14,LW14,,1,Inch,0,,,,
REMY FORTE LW14,LW14,,001B,Inch,0,,,,
REMY FORTE LW14,LW14,,2,Inch,0,,,,
REMY FORTE LW14,LW14,,4,Inch,0,,,,
REMY FORTE LW14,LW14,,P1B_30,Inch,0,,,,
REMY FORTE LW14,LW14,,P1B_33,Inch,0,,,,
REMY FORTE LW14,LW14,,P4_27 ,Inch,0,,,,
REMY FORTE LW14,LW14,,P4_30,Inch,0,,,,
REMY FORTE LW12 ,,,1,Inch,,,,,
REMY FORTE LW12 ,,,2,Inch,,,,,
REMY FORTE LW12 ,,,4,Inch,,,,,
REMY FORTE LW12 ,,,P1B_30,Inch,,,,,
REMY FORTE LW12 ,,,P1B_33,Inch,,,,,
REMY FORTE LW12 ,,,P4_30,Inch,,,,,
REMY FORTE LW12 ,,,P4_30 ,Inch,,,,,
REMY FORTE24,FORTE24,,1,Inch,0,,,,
REMY FORTE24,FORTE24,,001B ,Inch,0,,,,
REMY FORTE24,FORTE24,,2,Inch,0,,,,
REMY FORTE24,FORTE24,,4,Inch,0,,,,
REMY FORTE24,FORTE24,,27,Inch,0,,,,
REMY FORTE24,FORTE24,,33,Inch,0,,,,
REMY FORTE22 ,FORTE22 ,,1,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,001B ,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,2,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,4,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,27,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,30,Inch,,,,,
REMY FORTE22 ,FORTE22 ,,33,Inch,,,,,
